"","Time","Cell","Ratio"
"108",214,"cell-1",0.8417685
"109",216,"cell-1",0.828907
"110",218,"cell-1",0.8350143
"111",220,"cell-1",0.8406683
"112",222,"cell-1",0.8541303
"113",224,"cell-1",0.8438001
"114",226,"cell-1",0.8772048
"115",228,"cell-1",0.8601219
"116",230,"cell-1",0.854363
"117",232,"cell-1",0.8438829
"118",234,"cell-1",0.8384114
"119",236,"cell-1",0.8512328
"120",238,"cell-1",0.8389911
"121",240,"cell-1",0.8388155
"122",0,"cell-2",0.9965762
"123",2,"cell-2",0.9979417
"124",4,"cell-2",1.007662
"125",6,"cell-2",1.001891
"126",8,"cell-2",0.9971041
"127",10,"cell-2",1.001855
"128",12,"cell-2",0.9936391
"129",14,"cell-2",1.005613
"130",16,"cell-2",1.00001
"131",18,"cell-2",0.9914007
"132",20,"cell-2",1.008992
"133",22,"cell-2",0.9878731
"134",24,"cell-2",0.992722
"135",26,"cell-2",0.9992844
"136",28,"cell-2",1.002279
"137",30,"cell-2",1.002916
"138",32,"cell-2",1.001679
"139",34,"cell-2",0.9966198
"140",36,"cell-2",1.007026
"141",38,"cell-2",0.9868194
"142",40,"cell-2",0.9891354
"143",42,"cell-2",0.9972853
"144",44,"cell-2",0.9909698
"145",46,"cell-2",0.9918954
"146",48,"cell-2",1.004965
"147",50,"cell-2",0.7712867
"148",52,"cell-2",0.777539
"149",54,"cell-2",0.7637621
"150",56,"cell-2",0.7657181
"151",58,"cell-2",0.7418116
"152",60,"cell-2",0.7439602
"153",62,"cell-2",0.764734
"154",64,"cell-2",0.7585751
"155",66,"cell-2",0.758302
"156",68,"cell-2",0.7595171
"157",70,"cell-2",0.7566794
"158",72,"cell-2",0.75479
"159",74,"cell-2",0.7619421
"160",76,"cell-2",0.7591677
"161",78,"cell-2",0.7602997
"162",80,"cell-2",0.7532247
"163",82,"cell-2",0.765366
"164",84,"cell-2",0.7582719
"165",86,"cell-2",0.7592971
"166",88,"cell-2",0.7636634
"167",90,"cell-2",0.760431
"168",92,"cell-2",0.7605526
"169",94,"cell-2",0.7638866
"170",96,"cell-2",0.753895
"171",98,"cell-2",0.7641327
"172",100,"cell-2",0.7584084
"173",102,"cell-2",0.7586494
"174",104,"cell-2",0.7585765
"175",106,"cell-2",0.7569599
"176",108,"cell-2",0.7514185
"177",110,"cell-2",0.7549981
"178",112,"cell-2",0.7595157
"179",114,"cell-2",0.7545304
"180",116,"cell-2",0.759595
"181",118,"cell-2",0.755384
"182",120,"cell-2",0.7538441
"183",122,"cell-2",0.7541345
"184",124,"cell-2",0.7488391
"185",126,"cell-2",0.7470768
"186",128,"cell-2",0.7506834
"187",130,"cell-2",0.7463942
"188",132,"cell-2",0.7481719
"189",134,"cell-2",0.7538762
"190",136,"cell-2",0.7581832
"191",138,"cell-2",0.752481
"192",140,"cell-2",0.7522457
"193",142,"cell-2",0.7597531
"194",144,"cell-2",0.7512102
"195",146,"cell-2",0.7557646
"196",148,"cell-2",0.7567158
"197",150,"cell-2",0.7510465
"198",152,"cell-2",0.7373843
"199",154,"cell-2",0.7608193
"200",156,"cell-2",0.758895
"201",158,"cell-2",0.7589667
"202",160,"cell-2",0.7840518
"203",162,"cell-2",0.8143562
"204",164,"cell-2",0.8466827
"205",166,"cell-2",0.8771384
"206",168,"cell-2",0.889087
"207",170,"cell-2",0.9012936
"208",172,"cell-2",0.910957
"209",174,"cell-2",0.9268601
"210",176,"cell-2",0.9094514
"211",178,"cell-2",0.9242779
"212",180,"cell-2",0.9076857
"213",182,"cell-2",0.925498
"214",184,"cell-2",0.9222595
"215",186,"cell-2",0.9317784
"216",188,"cell-2",0.9226643
"217",190,"cell-2",0.9165547
"218",192,"cell-2",0.9147034
"219",194,"cell-2",0.9236096
"220",196,"cell-2",0.9257274
"221",198,"cell-2",0.9252224
"222",200,"cell-2",0.9284414
"223",202,"cell-2",0.9289717
"224",204,"cell-2",0.9240814
"225",206,"cell-2",0.9261681
"226",208,"cell-2",0.9276364
"227",210,"cell-2",0.9241971
"228",212,"cell-2",0.9166014
"229",214,"cell-2",0.9281349
"230",216,"cell-2",0.9224838
"231",218,"cell-2",0.923761
"232",220,"cell-2",0.9307938
"233",222,"cell-2",0.937544
"234",224,"cell-2",0.9286164
"235",226,"cell-2",0.9689363
"236",228,"cell-2",0.9514383
"237",230,"cell-2",0.9493067
"238",232,"cell-2",0.9318541
"239",234,"cell-2",0.9352189
"240",236,"cell-2",0.9487267
"241",238,"cell-2",0.9328855
"242",240,"cell-2",0.9292778
"243",0,"cell-3",0.9907055
"244",2,"cell-3",1.00146
"245",4,"cell-3",1.002369
"246",6,"cell-3",1.003493
"247",8,"cell-3",0.9957852
"248",10,"cell-3",0.9897691
"249",12,"cell-3",1.007262
"250",14,"cell-3",0.9901359
"251",16,"cell-3",1.003434
"252",18,"cell-3",1.002396
"253",20,"cell-3",0.9948413
"254",22,"cell-3",0.9817954
"255",24,"cell-3",0.9929974
"256",26,"cell-3",0.9930775
"257",28,"cell-3",0.9968351
"258",30,"cell-3",1.003374
"259",32,"cell-3",1.000509
"260",34,"cell-3",1.001452
"261",36,"cell-3",0.9873161
"262",38,"cell-3",0.9893566
"263",40,"cell-3",0.9933261
"264",42,"cell-3",0.9921743
"265",44,"cell-3",0.9822891
"266",46,"cell-3",0.7727538
"267",48,"cell-3",0.6569181
"268",50,"cell-3",0.6419768
"269",52,"cell-3",0.6304104
"270",54,"cell-3",0.6329958
"271",56,"cell-3",0.6327962
"272",58,"cell-3",0.6269465
"273",60,"cell-3",0.6266464
"274",62,"cell-3",0.6231157
"275",64,"cell-3",0.6230312
"276",66,"cell-3",0.6254841
"277",68,"cell-3",0.6221592
"278",70,"cell-3",0.6236967
"279",72,"cell-3",0.6247718
"280",74,"cell-3",0.6226387
"281",76,"cell-3",0.6261858
"282",78,"cell-3",0.625692
"283",80,"cell-3",0.6239132
"284",82,"cell-3",0.6273026
"285",84,"cell-3",0.6211504
"286",86,"cell-3",0.6260246
"287",88,"cell-3",0.6187277
"288",90,"cell-3",0.6186101
"289",92,"cell-3",0.6194225
"290",94,"cell-3",0.6230611
"291",96,"cell-3",0.6389883
"292",98,"cell-3",0.6988535
"293",100,"cell-3",0.6311075
"294",102,"cell-3",0.6383035
"295",104,"cell-3",0.638924
"296",106,"cell-3",0.6375644
"297",108,"cell-3",0.6400624
"298",110,"cell-3",0.6334744
"299",112,"cell-3",0.6417574
"300",114,"cell-3",0.6333274
"301",116,"cell-3",0.6389716
"302",118,"cell-3",0.6370345
"303",120,"cell-3",0.6375932
"304",122,"cell-3",0.6330434
"305",124,"cell-3",0.63602
"306",126,"cell-3",0.6405231
"307",128,"cell-3",0.6400219
"308",130,"cell-3",0.6374485
"309",132,"cell-3",0.6383447
"310",134,"cell-3",0.6405104
"311",136,"cell-3",0.640002
"312",138,"cell-3",0.6406428
"313",140,"cell-3",0.6407111
"314",142,"cell-3",0.6384149
"315",144,"cell-3",0.6415494
"316",146,"cell-3",0.6378209
"317",148,"cell-3",0.6478026
"318",150,"cell-3",0.6196126
"319",152,"cell-3",0.6595996
"320",154,"cell-3",0.6806108
"321",156,"cell-3",0.7065055
"322",158,"cell-3",0.7507149
"323",160,"cell-3",0.7769749
"324",162,"cell-3",0.7957701
"325",164,"cell-3",0.7948181
"326",166,"cell-3",0.8146588
"327",168,"cell-3",0.8198928
"328",170,"cell-3",0.8180432
"329",172,"cell-3",0.818664
"330",174,"cell-3",0.8285172
"331",176,"cell-3",0.8293164
"332",178,"cell-3",0.8297671
"333",180,"cell-3",0.8248296
"334",182,"cell-3",0.8307277
"335",184,"cell-3",0.8273021
"336",186,"cell-3",0.83806
"337",188,"cell-3",0.833377
"338",190,"cell-3",0.8405777
"339",192,"cell-3",0.8432119
"340",194,"cell-3",0.8462502
"341",196,"cell-3",0.8417921
"342",198,"cell-3",0.8405947
"343",200,"cell-3",0.8473712
"344",202,"cell-3",0.8516165
"345",204,"cell-3",0.844476
"346",206,"cell-3",0.8494313
"347",208,"cell-3",0.8485293
"348",210,"cell-3",0.8388352
"349",212,"cell-3",0.8452401
"350",214,"cell-3",0.8585805
"351",216,"cell-3",0.8543727
"352",218,"cell-3",0.8542214
"353",220,"cell-3",0.8624922
"354",222,"cell-3",0.8617003
"355",224,"cell-3",0.8646743
"356",226,"cell-3",0.851841
"357",228,"cell-3",0.86164
"358",230,"cell-3",0.861764
"359",232,"cell-3",0.8662289
"360",234,"cell-3",0.8537068
"361",236,"cell-3",0.8610116
"362",238,"cell-3",0.865618
"363",240,"cell-3",0.8649738
"364",0,"cell-4",0.9938881
"365",2,"cell-4",1.004102
"366",4,"cell-4",1.001158
"367",6,"cell-4",1.001164
"368",8,"cell-4",1.001942
"369",10,"cell-4",0.9976327
"370",12,"cell-4",0.9940491
"371",14,"cell-4",0.9987096
"372",16,"cell-4",0.9968854
"373",18,"cell-4",0.9987984
"374",20,"cell-4",0.9994631
"375",22,"cell-4",0.9880604
"376",24,"cell-4",0.9934278
"377",26,"cell-4",0.9913366
"378",28,"cell-4",0.9827948
"379",30,"cell-4",0.9845817
"380",32,"cell-4",0.9902699
"381",34,"cell-4",0.9813325
"382",36,"cell-4",0.9822187
"383",38,"cell-4",0.9810679
"384",40,"cell-4",0.9887279
"385",42,"cell-4",0.9794463
"386",44,"cell-4",0.9848179
"387",46,"cell-4",0.9832006
"388",48,"cell-4",0.7090635
"389",50,"cell-4",0.7129364
"390",52,"cell-4",0.7070919
"391",54,"cell-4",0.7021374
"392",56,"cell-4",0.6940571
"393",58,"cell-4",0.692236
"394",60,"cell-4",0.6936882
"395",62,"cell-4",0.6933723
"396",64,"cell-4",0.6940081
"397",66,"cell-4",0.6951234
"398",68,"cell-4",0.6922216
"399",70,"cell-4",0.6931439
"400",72,"cell-4",0.6953734
"401",74,"cell-4",0.6928951
"402",76,"cell-4",0.6937922
"403",78,"cell-4",0.6935414
"404",80,"cell-4",0.691806
"405",82,"cell-4",0.6908084
"406",84,"cell-4",0.6878459
"407",86,"cell-4",0.6873162
"408",88,"cell-4",0.6920167
"409",90,"cell-4",0.6897801
"410",92,"cell-4",0.6921455
"411",94,"cell-4",0.69156
"412",96,"cell-4",0.6911537
"413",98,"cell-4",0.6875165
"414",100,"cell-4",0.6915534
"415",102,"cell-4",0.6891918
"416",104,"cell-4",0.6924402
"417",106,"cell-4",0.6898133
"418",108,"cell-4",0.6918577
"419",110,"cell-4",0.687372
"420",112,"cell-4",0.6888668
"421",114,"cell-4",0.6871159
"422",116,"cell-4",0.6891255
"423",118,"cell-4",0.6882656
"424",120,"cell-4",0.6881337
"425",122,"cell-4",0.6878538
"426",124,"cell-4",0.6879572
"427",126,"cell-4",0.6868591
"428",128,"cell-4",0.6847789
"429",130,"cell-4",0.6889208
"430",132,"cell-4",0.6862735
"431",134,"cell-4",0.6896104
"432",136,"cell-4",0.6900047
"433",138,"cell-4",0.6901839
"434",140,"cell-4",0.6866176
"435",142,"cell-4",0.6850116
"436",144,"cell-4",0.6853925
"437",146,"cell-4",0.6640525
"438",148,"cell-4",0.6848176
"439",150,"cell-4",0.682815
"440",152,"cell-4",0.6955957
"441",154,"cell-4",0.7208306
"442",156,"cell-4",0.748536
"443",158,"cell-4",0.7645899
"444",160,"cell-4",0.7835963
"445",162,"cell-4",0.7937301
"446",164,"cell-4",0.801936
"447",166,"cell-4",0.8132165
"448",168,"cell-4",0.8206086
"449",170,"cell-4",0.8254397
"450",172,"cell-4",0.8318515
"451",174,"cell-4",0.8379454
"452",176,"cell-4",0.8411039
"453",178,"cell-4",0.8437021
"454",180,"cell-4",0.8456879
"455",182,"cell-4",0.8512554
"456",184,"cell-4",0.8483365
"457",186,"cell-4",0.8551339
"458",188,"cell-4",0.8562742
"459",190,"cell-4",0.8550979
"460",192,"cell-4",0.8537892
"461",194,"cell-4",0.8530002
"462",196,"cell-4",0.8563579
"463",198,"cell-4",0.8631377
"464",200,"cell-4",0.8601948
"465",202,"cell-4",0.8603124
"466",204,"cell-4",0.8653032
"467",206,"cell-4",0.8665447
"468",208,"cell-4",0.8709114
"469",210,"cell-4",0.8697828
"470",212,"cell-4",0.8714681
"471",214,"cell-4",0.8731135
"472",216,"cell-4",0.8774736
"473",218,"cell-4",0.8755716
"474",220,"cell-4",0.8812335
"475",222,"cell-4",0.8805513
"476",224,"cell-4",0.8805155
"477",226,"cell-4",0.8870187
"478",228,"cell-4",0.8869889
"479",230,"cell-4",0.885383
"480",232,"cell-4",0.8916538
"481",234,"cell-4",0.8924411
"482",236,"cell-4",0.8905483
"483",238,"cell-4",0.8960189
"484",240,"cell-4",0.8915784
"485",0,"cell-5",0.9942987
"486",2,"cell-5",1.004207
"487",4,"cell-5",1.001488
"488",6,"cell-5",1.001113
"489",8,"cell-5",1.000751
"490",10,"cell-5",0.9987909
"491",12,"cell-5",0.9937052
"492",14,"cell-5",0.9976613
"493",16,"cell-5",1.002811
"494",18,"cell-5",1.000693
"495",20,"cell-5",1.000123
"496",22,"cell-5",0.9908413
"497",24,"cell-5",0.9926035
"498",26,"cell-5",0.9943461
"499",28,"cell-5",0.9860387
"500",30,"cell-5",0.992258
"501",32,"cell-5",0.9927139
"502",34,"cell-5",0.9925956
"503",36,"cell-5",0.9862194
"504",38,"cell-5",0.9891836
"505",40,"cell-5",0.9863042
"506",42,"cell-5",0.9872593
"507",44,"cell-5",0.9912714
"508",46,"cell-5",0.9882032
"509",48,"cell-5",0.6939162
"510",50,"cell-5",0.6907997
"511",52,"cell-5",0.6862905
"512",54,"cell-5",0.6862492
"513",56,"cell-5",0.675862
"514",58,"cell-5",0.6702752
"515",60,"cell-5",0.6758974
"516",62,"cell-5",0.6721024
"517",64,"cell-5",0.6746343
"518",66,"cell-5",0.6750088
"519",68,"cell-5",0.6711476
"520",70,"cell-5",0.6724354
"521",72,"cell-5",0.6766504
"522",74,"cell-5",0.6730373
"523",76,"cell-5",0.6728938
"524",78,"cell-5",0.6698915
"525",80,"cell-5",0.6730536
"526",82,"cell-5",0.6739558
"527",84,"cell-5",0.6671087
"528",86,"cell-5",0.6705547
"529",88,"cell-5",0.6713664
"530",90,"cell-5",0.6684079
"531",92,"cell-5",0.6694571
"532",94,"cell-5",0.6720146
"533",96,"cell-5",0.6676291
"534",98,"cell-5",0.6668726
"535",100,"cell-5",0.6690347
"536",102,"cell-5",0.6664217
"537",104,"cell-5",0.671641
"538",106,"cell-5",0.6716314
"539",108,"cell-5",0.6716189
"540",110,"cell-5",0.6673771
"541",112,"cell-5",0.6685454
"542",114,"cell-5",0.6698386
"543",116,"cell-5",0.6713089
"544",118,"cell-5",0.6697208
"545",120,"cell-5",0.6679878
"546",122,"cell-5",0.6682515
"547",124,"cell-5",0.6673157
"548",126,"cell-5",0.6668339
"549",128,"cell-5",0.6654504
"550",130,"cell-5",0.6720371
"551",132,"cell-5",0.6690102
"552",134,"cell-5",0.6714479
"553",136,"cell-5",0.671025
"554",138,"cell-5",0.6712533
"555",140,"cell-5",0.670809
"556",142,"cell-5",0.6674159
"557",144,"cell-5",0.6664161
"558",146,"cell-5",0.6425465
"559",148,"cell-5",0.6661977
"560",150,"cell-5",0.6737127
"561",152,"cell-5",0.7044499
"562",154,"cell-5",0.7465816
"563",156,"cell-5",0.790469
"564",158,"cell-5",0.8108928
"565",160,"cell-5",0.8365729
"566",162,"cell-5",0.8418541
"567",164,"cell-5",0.8534384
"568",166,"cell-5",0.8553572
"569",168,"cell-5",0.8589618
"570",170,"cell-5",0.8623171
"571",172,"cell-5",0.8661237
"572",174,"cell-5",0.8734931
"573",176,"cell-5",0.87298
"574",178,"cell-5",0.8740097
"575",180,"cell-5",0.8765781
"576",182,"cell-5",0.8811355
"577",184,"cell-5",0.8787946
"578",186,"cell-5",0.8863619
"579",188,"cell-5",0.8826315
"580",190,"cell-5",0.8921162
"581",192,"cell-5",0.8853543
"582",194,"cell-5",0.8874226
"583",196,"cell-5",0.8898428
"584",198,"cell-5",0.8943604
"585",200,"cell-5",0.8954196
"586",202,"cell-5",0.8923586
"587",204,"cell-5",0.8930965
"588",206,"cell-5",0.8961985
"589",208,"cell-5",0.8971238
"590",210,"cell-5",0.9029569
"591",212,"cell-5",0.8987842
"592",214,"cell-5",0.8998782
"593",216,"cell-5",0.9008562
"594",218,"cell-5",0.9022639
"595",220,"cell-5",0.9052864
"596",222,"cell-5",0.9038757
"597",224,"cell-5",0.9062213
"598",226,"cell-5",0.9141138
"599",228,"cell-5",0.9128729
"600",230,"cell-5",0.9062536
"601",232,"cell-5",0.9124265
"602",234,"cell-5",0.9133824
"603",236,"cell-5",0.9124527
"604",238,"cell-5",0.91078
"605",240,"cell-5",0.9099377
"606",0,"cell-6",0.993361
"607",2,"cell-6",0.9924765
"608",4,"cell-6",1.006317
"609",6,"cell-6",1.008415
"610",8,"cell-6",0.997609
"611",10,"cell-6",1.003873
"612",12,"cell-6",0.99149
"613",14,"cell-6",0.9966816
"614",16,"cell-6",1.000608
"615",18,"cell-6",0.9969385
"616",20,"cell-6",1.004909
"617",22,"cell-6",1.001975
"618",24,"cell-6",1.004805
"619",26,"cell-6",1.017945
"620",28,"cell-6",1.000882
"621",30,"cell-6",0.9978008
"622",32,"cell-6",1.003389
"623",34,"cell-6",1.005859
"624",36,"cell-6",1.018403
"625",38,"cell-6",1.005267
"626",40,"cell-6",1.013645
"627",42,"cell-6",0.9943628
"628",44,"cell-6",1.006949
"629",46,"cell-6",0.9892494
"630",48,"cell-6",1.009421
"631",50,"cell-6",0.6945156
"632",52,"cell-6",0.6887361
"633",54,"cell-6",0.6984159
"634",56,"cell-6",0.6778964
"635",58,"cell-6",0.6791005
"636",60,"cell-6",0.678843
"637",62,"cell-6",0.6793856
"638",64,"cell-6",0.6764228
"639",66,"cell-6",0.6850284
"640",68,"cell-6",0.6771174
"641",70,"cell-6",0.6889412
"642",72,"cell-6",0.6778271
"643",74,"cell-6",0.6795793
"644",76,"cell-6",0.6818348
"645",78,"cell-6",0.6783973
"646",80,"cell-6",0.6725668
"647",82,"cell-6",0.6756254
"648",84,"cell-6",0.6714169
"649",86,"cell-6",0.6701264
"650",88,"cell-6",0.6700939
"651",90,"cell-6",0.6745818
"652",92,"cell-6",0.6725594
"653",94,"cell-6",0.6748692
"654",96,"cell-6",0.6743714
"655",98,"cell-6",0.6659725
"656",100,"cell-6",0.6787091
"657",102,"cell-6",0.6767376
"658",104,"cell-6",0.6671222
"659",106,"cell-6",0.6748421
"660",108,"cell-6",0.6719027
"661",110,"cell-6",0.6658377
"662",112,"cell-6",0.6666459
"663",114,"cell-6",0.6712911
"664",116,"cell-6",0.6693178
"665",118,"cell-6",0.6734181
"666",120,"cell-6",0.6682269
"667",122,"cell-6",0.6788746
"668",124,"cell-6",0.6749348
"669",126,"cell-6",0.6696571
"670",128,"cell-6",0.6705983
"671",130,"cell-6",0.6732751
"672",132,"cell-6",0.6682646
"673",134,"cell-6",0.6770051
"674",136,"cell-6",0.6752983
"675",138,"cell-6",0.6670159
"676",140,"cell-6",0.6780455
"677",142,"cell-6",0.6691081
"678",144,"cell-6",0.6712291
"679",146,"cell-6",0.6671392
"680",148,"cell-6",0.6976829
"681",150,"cell-6",0.7495433
"682",152,"cell-6",0.8219879
"683",154,"cell-6",0.8823485
"684",156,"cell-6",0.9324381
"685",158,"cell-6",0.9443353
"686",160,"cell-6",0.9504298
"687",162,"cell-6",0.9675333
"688",164,"cell-6",0.9779583
"689",166,"cell-6",0.9633533
"690",168,"cell-6",0.9712077
"691",170,"cell-6",0.980649
"692",172,"cell-6",0.9822405
"693",174,"cell-6",0.977301
"694",176,"cell-6",0.9917511
"695",178,"cell-6",0.9775796
"696",180,"cell-6",0.9803711
"697",182,"cell-6",0.9826183
"698",184,"cell-6",0.987232
"699",186,"cell-6",0.985819
"700",188,"cell-6",0.980836
"701",190,"cell-6",0.976064
"702",192,"cell-6",0.9786131
"703",194,"cell-6",0.9872374
"704",196,"cell-6",0.9884542
"705",198,"cell-6",0.9823523
"706",200,"cell-6",0.9841543
"707",202,"cell-6",0.9817288
"708",204,"cell-6",0.9969307
"709",206,"cell-6",0.9842179
"710",208,"cell-6",0.9705049
"711",210,"cell-6",0.9914571
"712",212,"cell-6",0.9838401
"713",214,"cell-6",0.9762893
"714",216,"cell-6",0.9801477
"715",218,"cell-6",0.9850536
"716",220,"cell-6",0.9721701
"717",222,"cell-6",0.9867595
"718",224,"cell-6",0.9694063
"719",226,"cell-6",0.9768374
"720",228,"cell-6",0.9858714
"721",230,"cell-6",0.9801157
"722",232,"cell-6",0.9848077
"723",234,"cell-6",0.9796389
"724",236,"cell-6",0.988262
"725",238,"cell-6",0.9934716
"726",240,"cell-6",0.9879213
"727",0,"cell-7",0.9976612
"728",2,"cell-7",0.9953743
"729",4,"cell-7",1.005133
"730",6,"cell-7",1.005629
"731",8,"cell-7",0.999718
"732",10,"cell-7",1.001344
"733",12,"cell-7",0.9928554
"734",14,"cell-7",0.995058
"735",16,"cell-7",0.9904838
"736",18,"cell-7",0.9832124
"737",20,"cell-7",0.9928708
"738",22,"cell-7",0.9916
"739",24,"cell-7",0.9895141
"740",26,"cell-7",1.002178
"741",28,"cell-7",0.9928708
"742",30,"cell-7",0.9860433
"743",32,"cell-7",0.9969848
"744",34,"cell-7",0.9894622
"745",36,"cell-7",1.005693
"746",38,"cell-7",0.9935702
"747",40,"cell-7",1.00848
"748",42,"cell-7",0.9892947
"749",44,"cell-7",0.9920383
"750",46,"cell-7",0.9798753
"751",48,"cell-7",1.025648
"752",50,"cell-7",0.7552003
"753",52,"cell-7",0.7608882
"754",54,"cell-7",0.7689157
"755",56,"cell-7",0.7364838
"756",58,"cell-7",0.7375311
"757",60,"cell-7",0.741981
"758",62,"cell-7",0.7392377
"759",64,"cell-7",0.7414956
"760",66,"cell-7",0.7480728
"761",68,"cell-7",0.7404698
"762",70,"cell-7",0.7457888
"763",72,"cell-7",0.7397825
"764",74,"cell-7",0.7459568
"765",76,"cell-7",0.7430435
"766",78,"cell-7",0.7411984
"767",80,"cell-7",0.7148045
"768",82,"cell-7",0.750943
"769",84,"cell-7",0.7392563
"770",86,"cell-7",0.7429212
"771",88,"cell-7",0.7459111
"772",90,"cell-7",0.7444032
"773",92,"cell-7",0.7446364
"774",94,"cell-7",0.7423277
"775",96,"cell-7",0.7423705
"776",98,"cell-7",0.7367296
"777",100,"cell-7",0.7537464
"778",102,"cell-7",0.7524658
"779",104,"cell-7",0.7424706
"780",106,"cell-7",0.7457928
"781",108,"cell-7",0.7424803
"782",110,"cell-7",0.7393847
"783",112,"cell-7",0.7432832
"784",114,"cell-7",0.7459449
"785",116,"cell-7",0.7448413
"786",118,"cell-7",0.7439224
"787",120,"cell-7",0.7422594
"788",122,"cell-7",0.746688
"789",124,"cell-7",0.7500987
"790",126,"cell-7",0.7446158
"791",128,"cell-7",0.7434925
"792",130,"cell-7",0.7477104
"793",132,"cell-7",0.7463108
"794",134,"cell-7",0.7456399
"795",136,"cell-7",0.7433097
"796",138,"cell-7",0.7435961
"797",140,"cell-7",0.7538838
"798",142,"cell-7",0.7486094
"799",144,"cell-7",0.7415009
"800",146,"cell-7",0.7479952
"801",148,"cell-7",0.7623104
"802",150,"cell-7",0.8135226
"803",152,"cell-7",0.8659372
"804",154,"cell-7",0.9083109
"805",156,"cell-7",0.9824047
"806",158,"cell-7",0.9470664
"807",160,"cell-7",0.9552389
"808",162,"cell-7",0.9683063
"809",164,"cell-7",0.9707021
"810",166,"cell-7",0.9621161
"811",168,"cell-7",0.9679014
"812",170,"cell-7",0.9711222
"813",172,"cell-7",0.9624383
"814",174,"cell-7",0.9649493
"815",176,"cell-7",0.9724934
"816",178,"cell-7",0.97553
"817",180,"cell-7",0.9727855
"818",182,"cell-7",0.9679986
"819",184,"cell-7",0.9715927
"820",186,"cell-7",0.9765844
"821",188,"cell-7",0.9740943
"822",190,"cell-7",0.970274
"823",192,"cell-7",0.9729806
"824",194,"cell-7",0.975227
"825",196,"cell-7",0.9751729
"826",198,"cell-7",0.9730579
"827",200,"cell-7",0.9713824
"828",202,"cell-7",0.9735221
"829",204,"cell-7",0.9854825
"830",206,"cell-7",0.9742375
